MG,MR,GNDTRUTH,MyTruth,OUTPUT,Prediction,,
0.805664488,0.85577342,v,0,v,TRUE,,
0.816557734,0.850980392,v,1,a,FALSE,,
0.781699346,0.864052288,v,0,v,TRUE,,
0.801742919,0.85708061,v,0,v,TRUE,,v=0
0.789106754,0.85708061,v,0,v,TRUE,,a=1
0.791285403,0.864488017,v,0,v,TRUE,,
0.779956427,0.869716776,v,0,v,TRUE,,
0.875816993,0.924183007,a,1,a,TRUE,,
0.852287582,0.928104575,a,1,a,TRUE,,
0.870588235,0.912418301,a,1,a,TRUE,,
0.820915033,0.888453159,a,1,a,TRUE,,
0.845315904,0.892374728,a,1,a,TRUE,,
0.862745098,0.902832244,a,1,a,TRUE,,
0.869281046,0.907189542,a,1,a,TRUE,,
0.77254902,0.863529412,v,0,v,TRUE,,
0.736470588,0.837647059,v,0,v,TRUE,,
0.70745098,0.855686275,v,0,v,TRUE,,
0.768627451,0.871372549,v,0,v,TRUE,,
0.745701357,0.853092006,v,0,v,TRUE,,
0.757767722,0.855505279,v,0,v,TRUE,,
0.747812971,0.853695324,v,0,v,TRUE,,
0.759276018,0.845550528,v,0,v,TRUE,,
0.774057315,0.857013575,v,0,v,TRUE,,
0.777978884,0.85520362,v,0,v,TRUE,,
0.777375566,0.866968326,v,0,v,TRUE,,
0.880784314,0.915294118,a,1,a,TRUE,,
0.872941176,0.91372549,a,1,a,TRUE,,
0.887843137,0.91372549,a,1,a,TRUE,,
0.812669683,0.87571644,v,1,a,FALSE,,
0.848567119,0.88959276,v,1,a,FALSE,,
0.836802413,0.900452489,v,1,a,FALSE,,
0.849472097,0.90678733,v,1,a,FALSE,,
0.876923077,0.922171946,v,1,a,FALSE,,
0.882956259,0.905882353,v,1,a,FALSE,,
0.900754148,0.917043741,v,1,a,FALSE,,
0.891704374,0.918853695,v,1,a,FALSE,,
0.861840121,0.89984917,v,1,a,FALSE,,
0.870889894,0.906485671,v,1,a,FALSE,,
0.877828054,0.907692308,v,1,a,FALSE,,
0.833785822,0.881146305,v,1,a,FALSE,,
0.784313725,0.850678733,v,0,v,TRUE,,
0.792458522,0.854901961,v,0,v,TRUE,,
0.872829132,0.907936508,a,1,a,TRUE,,
0.864799253,0.905695612,a,1,a,TRUE,,
0.885527544,0.916339869,a,1,a,TRUE,,
0.870028011,0.909056956,a,1,a,TRUE,,
0.823902894,0.870028011,a,1,a,TRUE,,
0.806535948,0.855648926,a,0,v,FALSE,,
0.833986928,0.886461251,a,1,a,TRUE,,
0.854341737,0.897852474,a,1,a,TRUE,,
